# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,E:\home\chmcreator\chmcreator\os\win32\x86

[Directories,2]
0,E:\home\chmcreator\chmcreator\os\win32\x86\components
1,C:\USERS\ZHURX\APPDATA\ROAMING\Mozilla\plugins

[Files,1]
0,components.xpt,0,96893,1366207146674

[ArchiveItems,0]

[Interfaces,393]
0,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},0,-1,1
1,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
2,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
3,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
4,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
5,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},0,-1,1
6,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
7,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},0,-1,1
8,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},0,-1,1
9,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},0,-1,1
10,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
11,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
12,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},0,-1,1
13,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
14,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},0,-1,1
15,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},0,-1,1
16,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},0,-1,1
17,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},0,-1,1
18,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},0,-1,1
19,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},0,-1,1
20,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
21,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},0,-1,1
22,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},0,-1,1
23,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},0,-1,1
24,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},0,-1,1
25,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},0,-1,1
26,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},0,-1,1
27,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},0,-1,1
28,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
29,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},0,-1,1
30,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},0,-1,1
31,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},0,-1,1
32,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},0,-1,1
33,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},0,-1,1
34,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
35,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},0,-1,1
36,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},0,-1,1
37,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},0,-1,1
38,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},0,-1,1
39,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
40,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},0,-1,1
41,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},0,-1,1
42,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},0,-1,1
43,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},0,-1,1
44,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},0,-1,1
45,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},0,-1,1
46,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
47,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},0,-1,1
48,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},0,-1,1
49,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
50,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},0,-1,0
51,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
52,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},0,-1,1
53,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},0,-1,1
54,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},0,-1,0
55,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},0,-1,1
56,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
57,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},0,-1,1
58,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},0,-1,1
59,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},0,-1,1
60,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},0,-1,1
61,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
62,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
63,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},0,-1,1
64,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},0,-1,1
65,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},0,-1,1
66,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},0,-1,1
67,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},0,-1,1
68,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
69,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},0,-1,1
70,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
71,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},0,-1,1
72,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},0,-1,1
73,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},0,-1,1
74,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},0,-1,1
75,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},0,-1,1
76,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},0,-1,1
77,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},0,-1,1
78,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},0,-1,0
79,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},0,-1,1
80,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},0,-1,1
81,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},0,-1,1
82,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},0,-1,1
83,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},0,-1,1
84,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},0,-1,1
85,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},0,-1,1
86,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},0,-1,1
87,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},0,-1,1
88,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},0,-1,0
89,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},0,-1,1
